PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-2.807063720081657,1.5705337870411962,-0.47252793457208675,0.627358450346537,-0.26017299692892065,-0.5532429126464216,-0.44946417186205856,-0.12287297801598578,-0.04462703727263552,0.021868059295221353
-2.89965933302391,2.0410570079384622,-0.49595981023509245,0.47115561543884604,1.4388772090990636,-0.17854341124206016,-0.3935198611380925,-0.04605865487143947,-0.09047737030242876,-0.6105270331012084
-2.320736976549202,2.3563660755566715,0.437681743618764,-0.05225977554051359,2.2344271940530827,-0.07677854217495107,-1.273438698977319,0.46646842662469323,-0.3046494214485122,-0.422941851081571
-2.549830947226134,2.045283091019521,-0.31226799865093036,0.386971682230721,1.84752261619789,-0.9800291475357974,-1.627191663844319,-0.2696632493788508,0.14780219902951156,-0.43265507921266333
-1.8125412848422968,1.5276459462687493,1.3625897815878745,-0.1893959060349027,1.7493871973183572,-0.9702915176984966,-1.5418507978367466,0.0794907138061223,-0.3687743892935435,-0.30306874710363735
-2.760144641923949,2.138932347642609,-0.9646286882006794,0.6683861119277965,-0.47704169257434037,-1.802113441221322,1.018406061285197,-0.3717591183460516,0.01330651119296211,0.09597919646625767
-2.7371505006679913,0.4098862708817901,-1.1904046839669862,-0.663045204322949,0.4590367767023817,-1.881890255971891,0.023338202493238425,-0.3931957869739275,0.0022895069661807363,0.837826047595985
-3.6048688681834213,1.8023842175839653,-0.09403686133597075,1.2688404735137278,-0.6094653319307216,-0.19193279581126385,1.4184227681317982,0.19787534308086724,0.1746637716898211,-0.1865912106165033
-2.8898259968735047,1.9252186131303421,-0.7823225555084482,1.3247254007768903,-0.5712429547605462,-0.4306056746807083,0.21785574035230423,0.13700216837058915,-0.34934151890800536,-0.14518875221438454
-3.392156076835718,1.3118763884735933,1.6020259689000251,-0.4828421441297854,-0.6708713844634344,-0.8035654872896888,0.09583651626235219,-0.10776718337769978,0.43031243582703405,0.3103903833506448
-1.0481818968536754,3.5150896912197274,1.160038565913229,0.9353293944209149,-0.8994485346148573,-3.284281308155322,-0.6424633574198901,0.5223360804340155,-0.9432669079743429,0.351884322736791
-1.6099122828479338,2.4066381595743254,0.5485596972407107,0.7543096839807052,-0.9952068461741721,-2.919477058594615,-0.7110561137170556,-0.1375276525594953,-0.18954886165592152,0.07994710073834044
-3.143130966743973,0.7381610441757959,-0.09099872392222258,0.980647845485671,-0.4098135188778015,-0.3989223334953961,-0.0740312244223429,-1.09319033369384,0.15579782319595403,-0.6210545123987381
-2.240156896269542,1.1754652881188643,-0.10137693249612172,-1.1652787163314817,-0.2644492921931598,0.8010387615716332,0.5398826927126951,0.13260424271756996,-0.5555902832056462,-0.24682103385630144
-2.8476737761195183,0.5560439658826735,0.8042152181010304,-0.8978880662595402,-0.2548013167243902,0.2885680350234501,0.8677623971976072,-0.2519840999626046,-0.31861059212769577,0.2526222542108622
-2.5974970566487636,0.6979655372009193,-0.8849395211306335,-0.2742287476825394,0.7722354971886564,0.7198424302489363,0.2725002525874417,-0.2605415555250034,0.3394921044924287,0.22480227683204018
-2.9492993731348442,1.5553089642839828,-0.9834007272249432,0.015480346925875852,-0.3640821104849868,-0.49120599373323154,-0.9859350902141908,0.7857973191952655,-0.3563284687278966,0.007654517692408933
-3.530032266349311,0.8825267962042361,-0.4660291277785399,0.5807896245708651,-0.6689597199930847,0.4588143074807699,0.5222206681087421,1.075127615548162,-0.4864394379365954,0.03427664636223425
-2.406110540478551,2.5923561750423953,0.42822621079957907,-0.1843350916057113,0.44766112377072914,-0.5695062683836815,0.035802069105110135,0.6732450468722646,-0.16800701555895034,-0.8658553533125611
-2.9290847269674547,1.2744469479044807,-1.21335827150515,0.2953160469465662,-0.2673499275876951,-0.38121311026767407,-0.6443207361032217,-0.0005529116872136429,0.5025310841108528,-0.6000243350530385
-2.1814127788126187,2.0775373127345134,0.7637825515581207,-0.3895933218994564,0.35987360204030167,-0.6295677883052267,-0.7533223475598829,0.9260736918317336,0.10983353740991368,0.21663434609491206
-2.380927787135636,2.5886674324185877,1.4180440294968168,0.5885019355198854,1.1279968090043766,0.9836449646975377,-0.9304726426560777,0.2940048697952694,0.0025256720979566875,-0.7087895820104634
-3.2116172150412474,-0.2512491044255913,-0.8471291521285019,-0.2170653546654757,0.6090952147103332,0.3953777314344394,-0.2918493003613601,-0.5829062710113464,0.597123236652687,0.15492549714010648
-3.6779187209738167,0.8477478441497626,-1.3394202310855192,-0.1251758651527108,-0.48611193269185476,-0.8579592100532755,-1.0256400176634843,-0.6760870244040683,-0.020623256060556112,-0.02733696124130563
-2.4655557980404486,2.1937983036540927,-0.918780960426492,0.018024995000056714,-0.7012095215705453,-0.6808550027296514,-0.8291991199880566,0.29651613097457924,-0.326836232789846,0.2741587283832381
-3.3705241454428583,2.2162891398611353,-0.34256951241432193,1.0585268387311877,-0.5741638992346648,1.1087884201217957,0.9584158333692429,0.14609746749776747,0.022497654947322063,-0.30411736104307124
-2.601955851224736,1.7572293509792736,0.20758135498125277,0.3494964215465574,0.25506317773383935,0.026465377477737872,0.1468935468250763,0.5524270406733199,0.09796937524834178,-0.20606078677196507
-2.6778394608645,2.760899131674544,-0.9409418766769938,0.3120347462649467,1.2713550029612677,-0.2730679235129963,0.6792354057331003,-0.04702380430626529,-0.0012221468680124617,-0.24799731185437057
-2.3870170912797186,2.2973466797128164,-0.5506961970110861,-0.6882845476085565,0.8139552190463888,-1.178782977352909,0.6339752705059158,-0.39082877403759847,-0.05744767254809498,0.4914895016467224
-3.208758164198019,2.7689195660475727,1.0139136641131155,0.5969031860643238,-0.8951925879513943,-0.29609218412742394,0.005741257097528083,0.2929137342661585,-0.7416604229158631,-0.11796901888784997
